
===== FUNCTION 0x180002b30-0x180002eb6 =====
0x0000000180002b30: mov      r11, rsp
===== FUNCTION 0x1800ada20-0x1800adbeb =====
0x00000001800ada20: mov      dword ptr [rsp + 0x20], r9d
0x00000001800ada25: mov      dword ptr [rsp + 0x18], r8d
0x00000001800ada2a: mov      dword ptr [rsp + 0x10], edx
0x00000001800ada2e: mov      qword ptr [rsp + 8], rcx
0x00000001800ada33: push     rsi
0x00000001800ada34: push     rdi
0x00000001800ada35: sub      rsp, 0xa8
0x00000001800ada3c: call     0x18009d530
0x00000001800ada41: mov      eax, dword ptr [rax + 0x40]
0x00000001800ada44: mov      dword ptr [rsp + 0x24], eax
0x00000001800ada48: mov      eax, dword ptr [rsp + 0x24]
0x00000001800ada4c: cmp      dword ptr [rsp + 0xc8], eax
0x00000001800ada53: jge      0x1800ada5c
0x00000001800ada55: mov      byte ptr [rsp + 0x20], 1
0x00000001800ada5a: jmp      0x1800ada61
0x00000001800ada5c: mov      byte ptr [rsp + 0x20], 0
0x00000001800ada61: movzx    eax, byte ptr [rsp + 0x20]
0x00000001800ada66: mov      byte ptr [rsp + 0x21], al
0x00000001800ada6a: movzx    eax, byte ptr [rsp + 0x21]
0x00000001800ada6f: test     eax, eax
0x00000001800ada71: jne      0x1800adaae
0x00000001800ada73: mov      rax, qword ptr [rsp + 0xc0]
0x00000001800ada7b: mov      dword ptr [rax + 0x30], 0
0x00000001800ada82: mov      rax, qword ptr [rsp + 0xc0]
0x00000001800ada8a: mov      r9d, dword ptr [rsp + 0xd8]
0x00000001800ada92: mov      r8d, dword ptr [rsp + 0xd0]
0x00000001800ada9a: mov      edx, dword ptr [rsp + 0xc8]
0x00000001800adaa1: mov      rcx, rax
0x00000001800adaa4: call     0x1800ac370
0x00000001800adaa9: jmp      0x1800adbe1
0x00000001800adaae: mov      ecx, dword ptr [rsp + 0xc8]
0x00000001800adab5: call     0x18000bfd0
0x00000001800adaba: mov      qword ptr [rsp + 0x48], rax
0x00000001800adabf: movsxd   rax, dword ptr [rsp + 0xc8]
0x00000001800adac7: lea      rcx, [rip + 0x1c70c2]
0x00000001800adace: movss    xmm0, dword ptr [rcx + rax*4]
0x00000001800adad3: movss    dword ptr [rsp + 0x28], xmm0
0x00000001800adad9: mov      rcx, qword ptr [rsp + 0x48]
0x00000001800adade: call     0x18007eb20
0x00000001800adae3: xorps    xmm2, xmm2
0x00000001800adae6: mov      rdx, rax
0x00000001800adae9: lea      rcx, [rsp + 0x78]
0x00000001800adaee: call     0x180025c70
0x00000001800adaf3: movss    xmm2, dword ptr [rsp + 0x28]
0x00000001800adaf9: lea      rdx, [rsp + 0x78]
0x00000001800adafe: lea      rcx, [rsp + 0x30]
0x00000001800adb03: call     0x180024ff0
0x00000001800adb08: movss    xmm0, dword ptr [rip + 0x1896a4]
0x00000001800adb10: movss    dword ptr [rsp + 0x40], xmm0
0x00000001800adb16: mov      rax, qword ptr [rsp + 0xc0]
0x00000001800adb1e: mov      dword ptr [rax + 0x30], 1
0x00000001800adb25: lea      rdx, [rsp + 0x50]
0x00000001800adb2a: lea      rcx, [rsp + 0x30]
0x00000001800adb2f: call     0x18006fbd0
0x00000001800adb34: lea      rdx, [rsp + 0x70]
0x00000001800adb39: lea      rcx, [rsp + 0x30]
0x00000001800adb3e: call     0x180012790
0x00000001800adb43: mov      rcx, qword ptr [rsp + 0xc0]
0x00000001800adb4b: lea      r8, [rsp + 0x50]
0x00000001800adb50: mov      rdx, rax
0x00000001800adb53: call     0x1800adf70
0x00000001800adb58: lea      rax, [rsp + 0x60]
0x00000001800adb5d: mov      rcx, qword ptr [rsp + 0xc0]
0x00000001800adb65: mov      rdi, rax
0x00000001800adb68: lea      rsi, [rcx + 0x24]
0x00000001800adb6c: mov      ecx, 0xc
0x00000001800adb71: rep movsb byte ptr [rdi], byte ptr [rsi]
0x00000001800adb73: lea      rcx, [rsp + 0x30]
0x00000001800adb78: call     0x18000e880
0x00000001800adb7d: mov      rcx, rax
0x00000001800adb80: call     0x1800250b0
0x00000001800adb85: mov      qword ptr [rsp + 0x58], rax
0x00000001800adb8a: lea      rcx, [rsp + 0x30]
0x00000001800adb8f: call     0x18000e880
0x00000001800adb94: movss    xmm2, dword ptr [rsp + 0x38]
0x00000001800adb9a: mov      rcx, qword ptr [rsp + 0x58]
0x00000001800adb9f: movss    xmm1, dword ptr [rcx + 0x30]
0x00000001800adba4: movss    xmm0, dword ptr [rax + 0x30]
0x00000001800adba9: call     0x180002280
0x00000001800adbae: mulss    xmm0, dword ptr [rip + 0x1895fe]
0x00000001800adbb6: movaps   xmm2, xmm0
0x00000001800adbb9: lea      rdx, [rsp + 0x60]
0x00000001800adbbe: lea      rcx, [rsp + 0x88]
0x00000001800adbc6: call     0x18000f400
0x00000001800adbcb: mov      rcx, qword ptr [rsp + 0xc0]
0x00000001800adbd3: lea      rdi, [rcx + 0x38]
0x00000001800adbd7: mov      rsi, rax
0x00000001800adbda: mov      ecx, 0xc
0x00000001800adbdf: rep movsb byte ptr [rdi], byte ptr [rsi]
0x00000001800adbe1: add      rsp, 0xa8
0x00000001800adbe8: pop      rdi
0x00000001800adbe9: pop      rsi
0x00000001800adbea: ret      

===== FUNCTION 0x180196db0-0x180197271 =====
0x0000000180196db0: mov      byte ptr [rsp + 0x20], r9b
0x0000000180196db5: mov      dword ptr [rsp + 0x18], r8d
0x0000000180196dba: mov      qword ptr [rsp + 0x10], rdx
0x0000000180196dbf: mov      qword ptr [rsp + 8], rcx
0x0000000180196dc4: sub      rsp, 0xa8
0x0000000180196dcb: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196dd3: call     0x18018db10
0x0000000180196dd8: movzx    eax, al
0x0000000180196ddb: test     eax, eax
0x0000000180196ddd: jne      0x180196dfd
0x0000000180196ddf: mov      dword ptr [rsp + 0x60], 0
0x0000000180196de7: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196def: call     0x180171530
0x0000000180196df4: mov      eax, dword ptr [rsp + 0x60]
0x0000000180196df8: jmp      0x180197269
0x0000000180196dfd: cmp      dword ptr [rsp + 0xc0], 0
0x0000000180196e05: je       0x180196e25
0x0000000180196e07: cmp      dword ptr [rsp + 0xc0], 2
0x0000000180196e0f: jl       0x180196e1b
0x0000000180196e11: cmp      dword ptr [rsp + 0xc0], 0x24
0x0000000180196e19: jle      0x180196e25
0x0000000180196e1b: mov      dword ptr [rsp + 0x40], 0
0x0000000180196e23: jmp      0x180196e2d
0x0000000180196e25: mov      dword ptr [rsp + 0x40], 1
0x0000000180196e2d: mov      eax, dword ptr [rsp + 0x40]
0x0000000180196e31: mov      dword ptr [rsp + 0x44], eax
0x0000000180196e35: cmp      dword ptr [rsp + 0x44], 0
0x0000000180196e3a: jne      0x180196e76
0x0000000180196e3c: lea      rax, [rip + 0x7681d]
0x0000000180196e43: mov      qword ptr [rsp + 0x28], rax
0x0000000180196e48: lea      rax, [rip + 0x69761]
0x0000000180196e4f: mov      qword ptr [rsp + 0x20], rax
0x0000000180196e54: xor      r9d, r9d
0x0000000180196e57: mov      r8d, 0xed
0x0000000180196e5d: lea      rdx, [rip + 0x6c37c]
0x0000000180196e64: mov      ecx, 2
0x0000000180196e69: call     0x1801a77a0
0x0000000180196e6e: cmp      eax, 1
0x0000000180196e71: jne      0x180196e76
0x0000000180196e73: int3     
0x0000000180196e74: xor      eax, eax
0x0000000180196e76: cmp      dword ptr [rsp + 0x44], 0
0x0000000180196e7b: jne      0x180196ef8
0x0000000180196e7d: mov      rcx, qword ptr [rsp + 0xb0]
0x0000000180196e85: call     0x180152c20
0x0000000180196e8a: mov      qword ptr [rsp + 0x80], rax
0x0000000180196e92: mov      edx, 0x16
0x0000000180196e97: mov      rcx, qword ptr [rsp + 0x80]
0x0000000180196e9f: call     0x180152d00
0x0000000180196ea4: mov      rax, qword ptr [rsp + 0xb0]
0x0000000180196eac: mov      qword ptr [rsp + 0x28], rax
0x0000000180196eb1: mov      qword ptr [rsp + 0x20], 0
0x0000000180196eba: mov      r9d, 0xed
0x0000000180196ec0: lea      r8, [rip + 0x6c319]
0x0000000180196ec7: lea      rdx, [rip + 0x767e2]
0x0000000180196ece: lea      rcx, [rip + 0x7678b]
0x0000000180196ed5: call     0x1801ace00
0x0000000180196eda: mov      dword ptr [rsp + 0x64], 0
0x0000000180196ee2: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196eea: call     0x180171530
0x0000000180196eef: mov      eax, dword ptr [rsp + 0x64]
0x0000000180196ef3: jmp      0x180197269
0x0000000180196ef8: mov      dword ptr [rsp + 0x38], 0
0x0000000180196f00: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196f08: call     0x180177e90
0x0000000180196f0d: mov      qword ptr [rsp + 0x90], rax
0x0000000180196f15: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196f1d: call     0x1801734b0
0x0000000180196f22: mov      word ptr [rsp + 0x30], ax
0x0000000180196f27: mov      rcx, qword ptr [rsp + 0xb0]
0x0000000180196f2f: call     0x1801734f0
0x0000000180196f34: mov      qword ptr [rsp + 0x88], rax
0x0000000180196f3c: mov      rdx, qword ptr [rsp + 0x88]
0x0000000180196f44: movzx    ecx, word ptr [rsp + 0x30]
0x0000000180196f49: call     0x180197f40
0x0000000180196f4e: movzx    eax, al
0x0000000180196f51: test     eax, eax
0x0000000180196f53: je       0x180196f69
0x0000000180196f55: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196f5d: call     0x1801734b0
0x0000000180196f62: mov      word ptr [rsp + 0x30], ax
0x0000000180196f67: jmp      0x180196f3c
0x0000000180196f69: movzx    eax, byte ptr [rsp + 0xc8]
0x0000000180196f71: test     eax, eax
0x0000000180196f73: je       0x180196f7f
0x0000000180196f75: mov      dword ptr [rsp + 0x48], 1
0x0000000180196f7d: jmp      0x180196f87
0x0000000180196f7f: mov      dword ptr [rsp + 0x48], 0
0x0000000180196f87: mov      eax, dword ptr [rsp + 0x48]
0x0000000180196f8b: mov      dword ptr [rsp + 0x34], eax
0x0000000180196f8f: movzx    eax, word ptr [rsp + 0x30]
0x0000000180196f94: cmp      eax, 0x2d
0x0000000180196f97: jne      0x180196fa4
0x0000000180196f99: mov      eax, dword ptr [rsp + 0x34]
0x0000000180196f9d: or       eax, 2
0x0000000180196fa0: mov      dword ptr [rsp + 0x34], eax
0x0000000180196fa4: movzx    eax, word ptr [rsp + 0x30]
0x0000000180196fa9: cmp      eax, 0x2d
0x0000000180196fac: je       0x180196fb8
0x0000000180196fae: movzx    eax, word ptr [rsp + 0x30]
0x0000000180196fb3: cmp      eax, 0x2b
0x0000000180196fb6: jne      0x180196fca
0x0000000180196fb8: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180196fc0: call     0x1801734b0
0x0000000180196fc5: mov      word ptr [rsp + 0x30], ax
0x0000000180196fca: cmp      dword ptr [rsp + 0xc0], 0
0x0000000180196fd2: je       0x180196fe2
0x0000000180196fd4: cmp      dword ptr [rsp + 0xc0], 0x10
0x0000000180196fdc: jne      0x18019707d
0x0000000180196fe2: movzx    ecx, word ptr [rsp + 0x30]
0x0000000180196fe7: call     0x1801744f0
0x0000000180196fec: test     eax, eax
0x0000000180196fee: je       0x180197007
0x0000000180196ff0: cmp      dword ptr [rsp + 0xc0], 0
0x0000000180196ff8: jne      0x180197005
0x0000000180196ffa: mov      dword ptr [rsp + 0xc0], 0xa
0x0000000180197005: jmp      0x18019707d
0x0000000180197007: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018019700f: call     0x1801734b0
0x0000000180197014: mov      word ptr [rsp + 0x3c], ax
0x0000000180197019: movzx    eax, word ptr [rsp + 0x3c]
0x000000018019701e: cmp      eax, 0x78
0x0000000180197021: je       0x18019702d
0x0000000180197023: movzx    eax, word ptr [rsp + 0x3c]
0x0000000180197028: cmp      eax, 0x58
0x000000018019702b: jne      0x180197056
0x000000018019702d: cmp      dword ptr [rsp + 0xc0], 0
0x0000000180197035: jne      0x180197042
0x0000000180197037: mov      dword ptr [rsp + 0xc0], 0x10
0x0000000180197042: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018019704a: call     0x1801734b0
0x000000018019704f: mov      word ptr [rsp + 0x30], ax
0x0000000180197054: jmp      0x18019707d
0x0000000180197056: cmp      dword ptr [rsp + 0xc0], 0
0x000000018019705e: jne      0x18019706b
0x0000000180197060: mov      dword ptr [rsp + 0xc0], 8
0x000000018019706b: movzx    edx, word ptr [rsp + 0x3c]
0x0000000180197070: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180197078: call     0x18018c4d0
0x000000018019707d: xor      edx, edx
0x000000018019707f: mov      eax, 0xffffffff
0x0000000180197084: div      dword ptr [rsp + 0xc0]
0x000000018019708b: mov      dword ptr [rsp + 0x68], eax
0x000000018019708f: movzx    ecx, word ptr [rsp + 0x30]
0x0000000180197094: call     0x1801744f0
0x0000000180197099: mov      dword ptr [rsp + 0x4c], eax
0x000000018019709d: mov      eax, dword ptr [rsp + 0xc0]
0x00000001801970a4: cmp      dword ptr [rsp + 0x4c], eax
0x00000001801970a8: jb       0x1801970af
0x00000001801970aa: jmp      0x18019714c
0x00000001801970af: mov      eax, dword ptr [rsp + 0x34]
0x00000001801970b3: or       eax, 8
0x00000001801970b6: mov      dword ptr [rsp + 0x34], eax
0x00000001801970ba: mov      eax, dword ptr [rsp + 0x38]
0x00000001801970be: imul     eax, dword ptr [rsp + 0xc0]
0x00000001801970c6: mov      dword ptr [rsp + 0x50], eax
0x00000001801970ca: mov      eax, dword ptr [rsp + 0x4c]
0x00000001801970ce: mov      ecx, dword ptr [rsp + 0x50]
0x00000001801970d2: add      ecx, eax
0x00000001801970d4: mov      eax, ecx
0x00000001801970d6: mov      dword ptr [rsp + 0x5c], eax
0x00000001801970da: mov      eax, dword ptr [rsp + 0x68]
0x00000001801970de: cmp      dword ptr [rsp + 0x38], eax
0x00000001801970e2: jbe      0x1801970ee
0x00000001801970e4: mov      dword ptr [rsp + 0x58], 1
0x00000001801970ec: jmp      0x1801970f6
0x00000001801970ee: mov      dword ptr [rsp + 0x58], 0
0x00000001801970f6: mov      eax, dword ptr [rsp + 0x50]
0x00000001801970fa: cmp      dword ptr [rsp + 0x5c], eax
0x00000001801970fe: jae      0x18019710a
0x0000000180197100: mov      dword ptr [rsp + 0x54], 1
0x0000000180197108: jmp      0x180197112
0x000000018019710a: mov      dword ptr [rsp + 0x54], 0
0x0000000180197112: mov      eax, dword ptr [rsp + 0x54]
0x0000000180197116: mov      ecx, dword ptr [rsp + 0x58]
0x000000018019711a: or       ecx, eax
0x000000018019711c: mov      eax, ecx
0x000000018019711e: shl      eax, 2
0x0000000180197121: mov      ecx, dword ptr [rsp + 0x34]
0x0000000180197125: or       ecx, eax
0x0000000180197127: mov      eax, ecx
0x0000000180197129: mov      dword ptr [rsp + 0x34], eax
0x000000018019712d: mov      eax, dword ptr [rsp + 0x5c]
0x0000000180197131: mov      dword ptr [rsp + 0x38], eax
0x0000000180197135: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018019713d: call     0x1801734b0
0x0000000180197142: mov      word ptr [rsp + 0x30], ax
0x0000000180197147: jmp      0x18019708f
0x000000018019714c: movzx    edx, word ptr [rsp + 0x30]
0x0000000180197151: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180197159: call     0x18018c4d0
0x000000018019715e: mov      eax, dword ptr [rsp + 0x34]
0x0000000180197162: and      eax, 8
0x0000000180197165: test     eax, eax
0x0000000180197167: jne      0x18019719c
0x0000000180197169: mov      rdx, qword ptr [rsp + 0x90]
0x0000000180197171: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180197179: call     0x180177e60
0x000000018019717e: mov      dword ptr [rsp + 0x6c], 0
0x0000000180197186: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018019718e: call     0x180171530
0x0000000180197193: mov      eax, dword ptr [rsp + 0x6c]
0x0000000180197197: jmp      0x180197269
0x000000018019719c: mov      edx, dword ptr [rsp + 0x38]
0x00000001801971a0: mov      ecx, dword ptr [rsp + 0x34]
0x00000001801971a4: call     0x18015ecc0
0x00000001801971a9: movzx    eax, al
0x00000001801971ac: test     eax, eax
0x00000001801971ae: je       0x18019723b
0x00000001801971b4: mov      rcx, qword ptr [rsp + 0xb0]
0x00000001801971bc: call     0x180152c20
0x00000001801971c1: mov      qword ptr [rsp + 0x98], rax
0x00000001801971c9: mov      edx, 0x22
0x00000001801971ce: mov      rcx, qword ptr [rsp + 0x98]
0x00000001801971d6: call     0x180152d00
0x00000001801971db: mov      eax, dword ptr [rsp + 0x34]
0x00000001801971df: and      eax, 1
0x00000001801971e2: test     eax, eax
0x00000001801971e4: jne      0x1801971f0
0x00000001801971e6: mov      dword ptr [rsp + 0x38], 0xffffffff
0x00000001801971ee: jmp      0x180197239
0x00000001801971f0: mov      eax, dword ptr [rsp + 0x34]
0x00000001801971f4: and      eax, 2
0x00000001801971f7: test     eax, eax
0x00000001801971f9: je       0x18019721b
0x00000001801971fb: xor      ecx, ecx
0x00000001801971fd: call     0x1801743b0
0x0000000180197202: mov      dword ptr [rsp + 0x70], eax
0x0000000180197206: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018019720e: call     0x180171530
0x0000000180197213: mov      eax, dword ptr [rsp + 0x70]
0x0000000180197217: jmp      0x180197269
0x0000000180197219: jmp      0x180197239
0x000000018019721b: xor      ecx, ecx
0x000000018019721d: call     0x1801743a0
0x0000000180197222: mov      dword ptr [rsp + 0x74], eax
0x0000000180197226: mov      rcx, qword ptr [rsp + 0xb8]
0x000000018019722e: call     0x180171530
0x0000000180197233: mov      eax, dword ptr [rsp + 0x74]
0x0000000180197237: jmp      0x180197269
0x0000000180197239: jmp      0x180197250
0x000000018019723b: mov      eax, dword ptr [rsp + 0x34]
0x000000018019723f: and      eax, 2
0x0000000180197242: test     eax, eax
0x0000000180197244: je       0x180197250
0x0000000180197246: mov      eax, dword ptr [rsp + 0x38]
0x000000018019724a: neg      eax
0x000000018019724c: mov      dword ptr [rsp + 0x38], eax
0x0000000180197250: mov      eax, dword ptr [rsp + 0x38]
0x0000000180197254: mov      dword ptr [rsp + 0x78], eax
0x0000000180197258: mov      rcx, qword ptr [rsp + 0xb8]
0x0000000180197260: call     0x180171530
0x0000000180197265: mov      eax, dword ptr [rsp + 0x78]
0x0000000180197269: add      rsp, 0xa8
0x0000000180197270: ret      

===== FUNCTION 0x18019c090-0x18019c4d3 =====
0x000000018019c090: mov      byte ptr [rsp + 0x20], r9b
0x000000018019c095: mov      byte ptr [rsp + 0x18], r8b
0x000000018019c09a: mov      dword ptr [rsp + 0x10], edx
0x000000018019c09e: mov      qword ptr [rsp + 8], rcx
0x000000018019c0a3: sub      rsp, 0xd8
0x000000018019c0aa: mov      rcx, qword ptr [rsp + 0x100]
0x000000018019c0b2: call     0x18019d960
0x000000018019c0b7: dec      eax
0x000000018019c0b9: mov      dword ptr [rsp + 0x44], eax
0x000000018019c0bd: cmp      dword ptr [rsp + 0xe8], 0x40
0x000000018019c0c5: ja       0x18019c1b4
0x000000018019c0cb: mov      eax, dword ptr [rsp + 0x44]
0x000000018019c0cf: mov      dword ptr [rsp + 0x78], eax
0x000000018019c0d3: mov      rax, qword ptr [rsp + 0xe0]
0x000000018019c0db: cmp      dword ptr [rax], 0
0x000000018019c0de: jbe      0x18019c0fb
0x000000018019c0e0: mov      eax, 4
0x000000018019c0e5: imul     rax, rax, 0
0x000000018019c0e9: mov      rcx, qword ptr [rsp + 0xe0]
0x000000018019c0f1: mov      eax, dword ptr [rcx + rax + 4]
0x000000018019c0f5: mov      dword ptr [rsp + 0x50], eax
0x000000018019c0f9: jmp      0x18019c103
0x000000018019c0fb: mov      dword ptr [rsp + 0x50], 0
0x000000018019c103: mov      eax, dword ptr [rsp + 0x50]
0x000000018019c107: mov      dword ptr [rsp + 0x70], eax
0x000000018019c10b: mov      rax, qword ptr [rsp + 0xe0]
0x000000018019c113: cmp      dword ptr [rax], 1
0x000000018019c116: jbe      0x18019c133
0x000000018019c118: mov      eax, 4
0x000000018019c11d: imul     rax, rax, 1
0x000000018019c121: mov      rcx, qword ptr [rsp + 0xe0]
0x000000018019c129: mov      eax, dword ptr [rcx + rax + 4]
0x000000018019c12d: mov      dword ptr [rsp + 0x54], eax
0x000000018019c131: jmp      0x18019c13b
0x000000018019c133: mov      dword ptr [rsp + 0x54], 0
0x000000018019c13b: mov      eax, dword ptr [rsp + 0x54]
0x000000018019c13f: mov      dword ptr [rsp + 0x74], eax
0x000000018019c143: mov      eax, dword ptr [rsp + 0x70]
0x000000018019c147: mov      ecx, dword ptr [rsp + 0x74]
0x000000018019c14b: shl      rcx, 0x20
0x000000018019c14f: add      rax, rcx
0x000000018019c152: mov      qword ptr [rsp + 0xa0], rax
0x000000018019c15a: mov      rax, qword ptr [rsp + 0x100]
0x000000018019c162: mov      qword ptr [rsp + 0x98], rax
0x000000018019c16a: movzx    eax, byte ptr [rsp + 0xf8]
0x000000018019c172: test     eax, eax
0x000000018019c174: jne      0x18019c17d
0x000000018019c176: mov      byte ptr [rsp + 0x32], 1
0x000000018019c17b: jmp      0x18019c182
0x000000018019c17d: mov      byte ptr [rsp + 0x32], 0
0x000000018019c182: mov      rax, qword ptr [rsp + 0x98]
0x000000018019c18a: mov      qword ptr [rsp + 0x20], rax
0x000000018019c18f: movzx    r9d, byte ptr [rsp + 0x32]
0x000000018019c195: movzx    r8d, byte ptr [rsp + 0xf0]
0x000000018019c19e: mov      edx, dword ptr [rsp + 0x78]
0x000000018019c1a2: mov      rcx, qword ptr [rsp + 0xa0]
0x000000018019c1aa: call     0x18019bde0
0x000000018019c1af: jmp      0x18019c4cb
0x000000018019c1b4: xor      edx, edx
0x000000018019c1b6: mov      eax, dword ptr [rsp + 0xe8]
0x000000018019c1bd: mov      ecx, 0x20
0x000000018019c1c2: div      ecx
0x000000018019c1c4: mov      eax, edx
0x000000018019c1c6: mov      dword ptr [rsp + 0x38], eax
0x000000018019c1ca: xor      edx, edx
0x000000018019c1cc: mov      eax, dword ptr [rsp + 0xe8]
0x000000018019c1d3: mov      ecx, 0x20
0x000000018019c1d8: div      ecx
0x000000018019c1da: mov      dword ptr [rsp + 0x48], eax
0x000000018019c1de: mov      eax, dword ptr [rsp + 0x48]
0x000000018019c1e2: dec      eax
0x000000018019c1e4: mov      dword ptr [rsp + 0x64], eax
0x000000018019c1e8: mov      eax, dword ptr [rsp + 0x48]
0x000000018019c1ec: sub      eax, 2
0x000000018019c1ef: mov      dword ptr [rsp + 0x34], eax
0x000000018019c1f3: cmp      dword ptr [rsp + 0x38], 0
0x000000018019c1f8: jne      0x18019c2e9
0x000000018019c1fe: imul     eax, dword ptr [rsp + 0x34], 0x20
0x000000018019c203: mov      ecx, dword ptr [rsp + 0x44]
0x000000018019c207: add      ecx, eax
0x000000018019c209: mov      eax, ecx
0x000000018019c20b: mov      dword ptr [rsp + 0x7c], eax
0x000000018019c20f: mov      eax, dword ptr [rsp + 0x34]
0x000000018019c213: mov      rcx, qword ptr [rsp + 0xe0]
0x000000018019c21b: mov      eax, dword ptr [rcx + rax*4 + 4]
0x000000018019c21f: mov      ecx, dword ptr [rsp + 0x64]
0x000000018019c223: mov      rdx, qword ptr [rsp + 0xe0]
0x000000018019c22b: mov      ecx, dword ptr [rdx + rcx*4 + 4]
0x000000018019c22f: shl      rcx, 0x20
0x000000018019c233: add      rax, rcx
0x000000018019c236: mov      qword ptr [rsp + 0xa8], rax
0x000000018019c23e: movzx    eax, byte ptr [rsp + 0xf8]
0x000000018019c246: test     eax, eax
0x000000018019c248: jne      0x18019c254
0x000000018019c24a: mov      dword ptr [rsp + 0x58], 1
0x000000018019c252: jmp      0x18019c25c
0x000000018019c254: mov      dword ptr [rsp + 0x58], 0
0x000000018019c25c: movzx    eax, byte ptr [rsp + 0x58]
0x000000018019c261: mov      byte ptr [rsp + 0x30], al
0x000000018019c265: mov      dword ptr [rsp + 0x3c], 0
0x000000018019c26d: jmp      0x18019c279
0x000000018019c26f: mov      eax, dword ptr [rsp + 0x3c]
0x000000018019c273: inc      eax
0x000000018019c275: mov      dword ptr [rsp + 0x3c], eax
0x000000018019c279: mov      eax, dword ptr [rsp + 0x34]
0x000000018019c27d: cmp      dword ptr [rsp + 0x3c], eax
0x000000018019c281: je       0x18019c2b7
0x000000018019c283: mov      eax, dword ptr [rsp + 0x3c]
0x000000018019c287: mov      rcx, qword ptr [rsp + 0xe0]
0x000000018019c28f: cmp      dword ptr [rcx + rax*4 + 4], 0
0x000000018019c294: jne      0x18019c2a0
0x000000018019c296: mov      dword ptr [rsp + 0x5c], 1
0x000000018019c29e: jmp      0x18019c2a8
0x000000018019c2a0: mov      dword ptr [rsp + 0x5c], 0
0x000000018019c2a8: movzx    eax, byte ptr [rsp + 0x30]
0x000000018019c2ad: and      eax, dword ptr [rsp + 0x5c]
0x000000018019c2b1: mov      byte ptr [rsp + 0x30], al
0x000000018019c2b5: jmp      0x18019c26f
0x000000018019c2b7: mov      rax, qword ptr [rsp + 0x100]
0x000000018019c2bf: mov      qword ptr [rsp + 0x20], rax
0x000000018019c2c4: movzx    r9d, byte ptr [rsp + 0x30]
0x000000018019c2ca: movzx    r8d, byte ptr [rsp + 0xf0]
0x000000018019c2d3: mov      edx, dword ptr [rsp + 0x7c]
0x000000018019c2d7: mov      rcx, qword ptr [rsp + 0xa8]
0x000000018019c2df: call     0x18019bde0
0x000000018019c2e4: jmp      0x18019c4cb
0x000000018019c2e9: mov      eax, dword ptr [rsp + 0x38]
0x000000018019c2ed: mov      ecx, 1
0x000000018019c2f2: mov      dword ptr [rsp + 0x80], ecx
0x000000018019c2f9: movzx    ecx, al
0x000000018019c2fc: mov      eax, dword ptr [rsp + 0x80]
0x000000018019c303: shl      eax, cl
0x000000018019c305: dec      eax
0x000000018019c307: mov      dword ptr [rsp + 0x4c], eax
0x000000018019c30b: mov      eax, 0x40
0x000000018019c310: sub      eax, dword ptr [rsp + 0x38]
0x000000018019c314: mov      dword ptr [rsp + 0x60], eax
0x000000018019c318: mov      eax, dword ptr [rsp + 0x60]
0x000000018019c31c: sub      eax, 0x20
0x000000018019c31f: mov      dword ptr [rsp + 0x88], eax
0x000000018019c326: mov      eax, 0x20
0x000000018019c32b: sub      eax, dword ptr [rsp + 0x38]
0x000000018019c32f: mov      dword ptr [rsp + 0x84], eax
0x000000018019c336: mov      eax, dword ptr [rsp + 0x4c]
0x000000018019c33a: not      eax
0x000000018019c33c: mov      dword ptr [rsp + 0x8c], eax
0x000000018019c343: mov      eax, 0x20
0x000000018019c348: sub      eax, dword ptr [rsp + 0x84]
0x000000018019c34f: mov      dword ptr [rsp + 0x90], eax
0x000000018019c356: imul     eax, dword ptr [rsp + 0x34], 0x20
0x000000018019c35b: mov      ecx, dword ptr [rsp + 0x44]
0x000000018019c35f: add      ecx, eax
0x000000018019c361: mov      eax, ecx
0x000000018019c363: add      eax, dword ptr [rsp + 0x38]
0x000000018019c367: mov      dword ptr [rsp + 0x94], eax
0x000000018019c36e: mov      eax, dword ptr [rsp + 0x48]
0x000000018019c372: mov      rcx, qword ptr [rsp + 0xe0]
0x000000018019c37a: mov      edx, dword ptr [rsp + 0x4c]
0x000000018019c37e: mov      eax, dword ptr [rcx + rax*4 + 4]
0x000000018019c382: and      eax, edx
0x000000018019c384: mov      eax, eax
0x000000018019c386: mov      ecx, dword ptr [rsp + 0x60]
0x000000018019c38a: shl      rax, cl
0x000000018019c38d: mov      ecx, dword ptr [rsp + 0x64]
0x000000018019c391: mov      rdx, qword ptr [rsp + 0xe0]
0x000000018019c399: mov      ecx, dword ptr [rdx + rcx*4 + 4]
