
===== rank 1 addr 0x180002ceb disp=0x64 size=4 score=177 baseReg=40 =====
0x0000000180002a7c: movss    xmm4, xmm1
0x0000000180003474: subss    xmm0, xmm1
0x0000000180003478: mov      dword ptr [rbx + 8], 2
0x000000018000347f: mov      rax, rbx
0x0000000180003482: mulss    xmm0, dword ptr [rip + 0x233f06]
0x000000018000348a: addss    xmm0, xmm3
0x000000018000348e: movss    dword ptr [rbx + 0xc], xmm0
0x0000000180003493: add      rsp, 0x20
0x0000000180003497: pop      rbx
0x0000000180003498: ret      
0x0000000180003499: lea      r9, [rip + 0x221190]
0x00000001800034a0: mov      edx, 0xcb
0x00000001800034a5: lea      r8, [rip + 0x2211f4]
0x00000001800034ac: lea      rcx, [rip + 0x22116d]
0x00000001800034b3: call     0x18002f280
0x00000001800034b8: xorps    xmm0, xmm0
0x00000001800034bb: mov      dword ptr [rbx + 8], 0
0x00000001800034c2: mov      rax, rbx
0x00000001800034c5: movss    dword ptr [rbx + 0xc], xmm0
0x00000001800034ca: add      rsp, 0x20
0x00000001800034ce: pop      rbx
0x00000001800034cf: ret      
0x00000001800034d0: mov      eax, 0x8e000034
0x00000001800034d5: xor      eax, dword ptr [rax]
0x00000001800034d7: add      byte ptr [rbx - 0x4cffffcd], bl
0x00000001800034dd: xor      eax, dword ptr [rax]
0x00000001800034df: add      al, dl
0x00000001800034e1: xor      eax, dword ptr [rax]
0x00000001800034e3: add      ch, ch
0x00000001800034e5: xor      eax, dword ptr [rax]
0x00000001800034e7: add      ah, cl
0x00000001800034e9: int3     
0x00000001800034ea: int3     
0x00000001800034eb: int3     
0x00000001800034ec: int3     
0x00000001800034ed: int3     
0x00000001800034ee: int3     
0x00000001800034ef: int3     
0x00000001800034f0: push     rbx
0x00000001800034f2: sub      rsp, 0x20
