
TARGET 0x1800f4773: mov qword ptr [rax + 0x20], rbx
  0x00000001800f4770: mov      rax, rsp
  0x00000001800f4ba3: subss    xmm3, xmm0
  0x00000001800f4ba7: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4baa: mov      eax, dword ptr [r15 + 0x94]
  0x00000001800f4bb1: xorps    xmm0, xmm0
  0x00000001800f4bb4: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4bb8: movss    xmm1, dword ptr [rsp + 0x68]
  0x00000001800f4bbe: subss    xmm1, dword ptr [rbp - 0x68]
  0x00000001800f4bc3: mulss    xmm3, xmm3
  0x00000001800f4bc7: mov      qword ptr [rsp + 0x70], 0
  0x00000001800f4bd0: mulss    xmm2, xmm2
  0x00000001800f4bd4: mov      dword ptr [rsp + 0x78], 0
  0x00000001800f4bdc: mulss    xmm1, xmm1
  0x00000001800f4be0: addss    xmm3, xmm2
  0x00000001800f4be4: addss    xmm3, xmm1
  0x00000001800f4be8: ucomiss  xmm0, xmm3
  0x00000001800f4beb: ja       0x1800f4bf8
  0x00000001800f4bed: xorps    xmm9, xmm9
  0x00000001800f4bf1: sqrtss   xmm9, xmm3
  0x00000001800f4bf6: jmp      0x1800f4c04
  0x00000001800f4bf8: movaps   xmm0, xmm3
  0x00000001800f4bfb: call     0x1801fd580
  0x00000001800f4c00: movaps   xmm9, xmm0
  0x00000001800f4c04: mulss    xmm6, xmm6

TARGET 0x1800f4bc7: mov qword ptr [rsp + 0x70], 0
  0x00000001800f4ba3: subss    xmm3, xmm0
  0x00000001800f4ba7: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4baa: mov      eax, dword ptr [r15 + 0x94]
  0x00000001800f4bb1: xorps    xmm0, xmm0
  0x00000001800f4bb4: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4bb8: movss    xmm1, dword ptr [rsp + 0x68]
  0x00000001800f4bbe: subss    xmm1, dword ptr [rbp - 0x68]
  0x00000001800f4bc3: mulss    xmm3, xmm3
  0x00000001800f4bc7: mov      qword ptr [rsp + 0x70], 0
  0x00000001800f4bd0: mulss    xmm2, xmm2
  0x00000001800f4bd4: mov      dword ptr [rsp + 0x78], 0
  0x00000001800f4bdc: mulss    xmm1, xmm1
  0x00000001800f4be0: addss    xmm3, xmm2
  0x00000001800f4be4: addss    xmm3, xmm1
  0x00000001800f4be8: ucomiss  xmm0, xmm3
  0x00000001800f4beb: ja       0x1800f4bf8
  0x00000001800f4bed: xorps    xmm9, xmm9
  0x00000001800f4bf1: sqrtss   xmm9, xmm3
  0x00000001800f4bf6: jmp      0x1800f4c04
  0x00000001800f4bf8: movaps   xmm0, xmm3
  0x00000001800f4bfb: call     0x1801fd580
  0x00000001800f4c00: movaps   xmm9, xmm0
  0x00000001800f4c04: mulss    xmm6, xmm6
  0x00000001800f4c08: xorps    xmm1, xmm1
  0x00000001800f4c0b: mulss    xmm7, xmm7
  0x00000001800f4c0f: mulss    xmm8, xmm8

TARGET 0x1800f4bd4: mov dword ptr [rsp + 0x78], 0
  0x00000001800f4baa: mov      eax, dword ptr [r15 + 0x94]
  0x00000001800f4bb1: xorps    xmm0, xmm0
  0x00000001800f4bb4: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4bb8: movss    xmm1, dword ptr [rsp + 0x68]
  0x00000001800f4bbe: subss    xmm1, dword ptr [rbp - 0x68]
  0x00000001800f4bc3: mulss    xmm3, xmm3
  0x00000001800f4bc7: mov      qword ptr [rsp + 0x70], 0
  0x00000001800f4bd0: mulss    xmm2, xmm2
  0x00000001800f4bd4: mov      dword ptr [rsp + 0x78], 0
  0x00000001800f4bdc: mulss    xmm1, xmm1
  0x00000001800f4be0: addss    xmm3, xmm2
  0x00000001800f4be4: addss    xmm3, xmm1
  0x00000001800f4be8: ucomiss  xmm0, xmm3
  0x00000001800f4beb: ja       0x1800f4bf8
  0x00000001800f4bed: xorps    xmm9, xmm9
  0x00000001800f4bf1: sqrtss   xmm9, xmm3
  0x00000001800f4bf6: jmp      0x1800f4c04
  0x00000001800f4bf8: movaps   xmm0, xmm3
  0x00000001800f4bfb: call     0x1801fd580
  0x00000001800f4c00: movaps   xmm9, xmm0
  0x00000001800f4c04: mulss    xmm6, xmm6
  0x00000001800f4c08: xorps    xmm1, xmm1
  0x00000001800f4c0b: mulss    xmm7, xmm7
  0x00000001800f4c0f: mulss    xmm8, xmm8
  0x00000001800f4c14: addss    xmm6, xmm7
  0x00000001800f4c18: addss    xmm6, xmm8

TARGET 0x1800f4c39: mov dword ptr [rsp + 0x28], esi
  0x00000001800f4c20: ja       0x1800f4c2b
  0x00000001800f4c22: xorps    xmm0, xmm0
  0x00000001800f4c25: sqrtss   xmm0, xmm6
  0x00000001800f4c29: jmp      0x1800f4c33
  0x00000001800f4c2b: movaps   xmm0, xmm6
  0x00000001800f4c2e: call     0x1801fd580
  0x00000001800f4c33: xor      esi, esi
  0x00000001800f4c35: lea      r9, [rbp - 0x80]
  0x00000001800f4c39: mov      dword ptr [rsp + 0x28], esi
  0x00000001800f4c3d: lea      rdx, [rbp - 0x50]
  0x00000001800f4c41: movaps   xmm2, xmm0
  0x00000001800f4c44: movss    dword ptr [rsp + 0x20], xmm9
  0x00000001800f4c4b: lea      rcx, [rsp + 0x70]
  0x00000001800f4c50: call     0x1800f0b50
  0x00000001800f4c55: test     rax, rax
  0x00000001800f4c58: je       0x1800f4c7a
  0x00000001800f4c5a: xorps    xmm0, xmm0
  0x00000001800f4c5d: lea      rsi, [rip + 0x13e97c]
  0x00000001800f4c64: xorps    xmm6, xmm6
  0x00000001800f4c67: xorps    xmm7, xmm7
  0x00000001800f4c6a: movss    dword ptr [rbp - 0x18], xmm6
  0x00000001800f4c6f: movss    dword ptr [rbp - 0x14], xmm7
  0x00000001800f4c74: movups   xmmword ptr [rbp - 0x28], xmm0
  0x00000001800f4c78: jmp      0x1800f4cab
  0x00000001800f4c7a: movsd    xmm0, qword ptr [rsp + 0x70]
  0x00000001800f4c80: movsd    xmm1, qword ptr [rbp - 0x80]

TARGET 0x1800f4c44: movss dword ptr [rsp + 0x20], xmm9
  0x00000001800f4c29: jmp      0x1800f4c33
  0x00000001800f4c2b: movaps   xmm0, xmm6
  0x00000001800f4c2e: call     0x1801fd580
  0x00000001800f4c33: xor      esi, esi
  0x00000001800f4c35: lea      r9, [rbp - 0x80]
  0x00000001800f4c39: mov      dword ptr [rsp + 0x28], esi
  0x00000001800f4c3d: lea      rdx, [rbp - 0x50]
  0x00000001800f4c41: movaps   xmm2, xmm0
  0x00000001800f4c44: movss    dword ptr [rsp + 0x20], xmm9
  0x00000001800f4c4b: lea      rcx, [rsp + 0x70]
  0x00000001800f4c50: call     0x1800f0b50
  0x00000001800f4c55: test     rax, rax
  0x00000001800f4c58: je       0x1800f4c7a
  0x00000001800f4c5a: xorps    xmm0, xmm0
  0x00000001800f4c5d: lea      rsi, [rip + 0x13e97c]
  0x00000001800f4c64: xorps    xmm6, xmm6
  0x00000001800f4c67: xorps    xmm7, xmm7
  0x00000001800f4c6a: movss    dword ptr [rbp - 0x18], xmm6
  0x00000001800f4c6f: movss    dword ptr [rbp - 0x14], xmm7
  0x00000001800f4c74: movups   xmmword ptr [rbp - 0x28], xmm0
  0x00000001800f4c78: jmp      0x1800f4cab
  0x00000001800f4c7a: movsd    xmm0, qword ptr [rsp + 0x70]
  0x00000001800f4c80: movsd    xmm1, qword ptr [rbp - 0x80]
  0x00000001800f4c85: mov      eax, dword ptr [rsp + 0x78]
  0x00000001800f4c89: movsd    qword ptr [rbp - 0x28], xmm0
  0x00000001800f4c8e: movaps   xmm0, xmm1

TARGET 0x1800f4c4b: lea rcx, [rsp + 0x70]
  0x00000001800f4c2b: movaps   xmm0, xmm6
  0x00000001800f4c2e: call     0x1801fd580
  0x00000001800f4c33: xor      esi, esi
  0x00000001800f4c35: lea      r9, [rbp - 0x80]
  0x00000001800f4c39: mov      dword ptr [rsp + 0x28], esi
  0x00000001800f4c3d: lea      rdx, [rbp - 0x50]
  0x00000001800f4c41: movaps   xmm2, xmm0
  0x00000001800f4c44: movss    dword ptr [rsp + 0x20], xmm9
  0x00000001800f4c4b: lea      rcx, [rsp + 0x70]
  0x00000001800f4c50: call     0x1800f0b50
  0x00000001800f4c55: test     rax, rax
  0x00000001800f4c58: je       0x1800f4c7a
  0x00000001800f4c5a: xorps    xmm0, xmm0
  0x00000001800f4c5d: lea      rsi, [rip + 0x13e97c]
  0x00000001800f4c64: xorps    xmm6, xmm6
  0x00000001800f4c67: xorps    xmm7, xmm7
  0x00000001800f4c6a: movss    dword ptr [rbp - 0x18], xmm6
  0x00000001800f4c6f: movss    dword ptr [rbp - 0x14], xmm7
  0x00000001800f4c74: movups   xmmword ptr [rbp - 0x28], xmm0
  0x00000001800f4c78: jmp      0x1800f4cab
  0x00000001800f4c7a: movsd    xmm0, qword ptr [rsp + 0x70]
  0x00000001800f4c80: movsd    xmm1, qword ptr [rbp - 0x80]
  0x00000001800f4c85: mov      eax, dword ptr [rsp + 0x78]
  0x00000001800f4c89: movsd    qword ptr [rbp - 0x28], xmm0
  0x00000001800f4c8e: movaps   xmm0, xmm1
  0x00000001800f4c91: mov      dword ptr [rbp - 0x20], eax

TARGET 0x1800f4c7a: movsd xmm0, qword ptr [rsp + 0x70]
  0x00000001800f4c5a: xorps    xmm0, xmm0
  0x00000001800f4c5d: lea      rsi, [rip + 0x13e97c]
  0x00000001800f4c64: xorps    xmm6, xmm6
  0x00000001800f4c67: xorps    xmm7, xmm7
  0x00000001800f4c6a: movss    dword ptr [rbp - 0x18], xmm6
  0x00000001800f4c6f: movss    dword ptr [rbp - 0x14], xmm7
  0x00000001800f4c74: movups   xmmword ptr [rbp - 0x28], xmm0
  0x00000001800f4c78: jmp      0x1800f4cab
  0x00000001800f4c7a: movsd    xmm0, qword ptr [rsp + 0x70]
  0x00000001800f4c80: movsd    xmm1, qword ptr [rbp - 0x80]
  0x00000001800f4c85: mov      eax, dword ptr [rsp + 0x78]
  0x00000001800f4c89: movsd    qword ptr [rbp - 0x28], xmm0
  0x00000001800f4c8e: movaps   xmm0, xmm1
  0x00000001800f4c91: mov      dword ptr [rbp - 0x20], eax
  0x00000001800f4c94: mov      eax, dword ptr [rbp - 0x78]
  0x00000001800f4c97: shufps   xmm0, xmm0, 0x55
  0x00000001800f4c9b: mov      dword ptr [rbp - 0x14], eax
  0x00000001800f4c9e: movaps   xmm6, xmm0
  0x00000001800f4ca1: movss    xmm7, dword ptr [rbp - 0x14]
  0x00000001800f4ca6: movsd    qword ptr [rbp - 0x1c], xmm1
  0x00000001800f4cab: mov      r9, r15
  0x00000001800f4cae: mov      qword ptr [rbp - 0x30], rsi
  0x00000001800f4cb2: lea      r8, [rbp - 0x30]
  0x00000001800f4cb6: mov      r12, rsi
  0x00000001800f4cb9: lea      rdx, [r15 + 0x2c]
  0x00000001800f4cbd: lea      rcx, [rbp - 0x50]

TARGET 0x1800f4c85: mov eax, dword ptr [rsp + 0x78]
  0x00000001800f4c64: xorps    xmm6, xmm6
  0x00000001800f4c67: xorps    xmm7, xmm7
  0x00000001800f4c6a: movss    dword ptr [rbp - 0x18], xmm6
  0x00000001800f4c6f: movss    dword ptr [rbp - 0x14], xmm7
  0x00000001800f4c74: movups   xmmword ptr [rbp - 0x28], xmm0
  0x00000001800f4c78: jmp      0x1800f4cab
  0x00000001800f4c7a: movsd    xmm0, qword ptr [rsp + 0x70]
  0x00000001800f4c80: movsd    xmm1, qword ptr [rbp - 0x80]
  0x00000001800f4c85: mov      eax, dword ptr [rsp + 0x78]
  0x00000001800f4c89: movsd    qword ptr [rbp - 0x28], xmm0
  0x00000001800f4c8e: movaps   xmm0, xmm1
  0x00000001800f4c91: mov      dword ptr [rbp - 0x20], eax
  0x00000001800f4c94: mov      eax, dword ptr [rbp - 0x78]
  0x00000001800f4c97: shufps   xmm0, xmm0, 0x55
  0x00000001800f4c9b: mov      dword ptr [rbp - 0x14], eax
  0x00000001800f4c9e: movaps   xmm6, xmm0
  0x00000001800f4ca1: movss    xmm7, dword ptr [rbp - 0x14]
  0x00000001800f4ca6: movsd    qword ptr [rbp - 0x1c], xmm1
  0x00000001800f4cab: mov      r9, r15
  0x00000001800f4cae: mov      qword ptr [rbp - 0x30], rsi
  0x00000001800f4cb2: lea      r8, [rbp - 0x30]
  0x00000001800f4cb6: mov      r12, rsi
  0x00000001800f4cb9: lea      rdx, [r15 + 0x2c]
  0x00000001800f4cbd: lea      rcx, [rbp - 0x50]
  0x00000001800f4cc1: call     0x1800f1860
  0x00000001800f4cc6: movss    xmm13, dword ptr [rbp + 0x218]

TARGET 0x1800f4db9: movss dword ptr [rsp + 0x68], xmm6
  0x00000001800f4d99: mulss    xmm3, xmm8
  0x00000001800f4d9e: movaps   xmm2, xmm1
  0x00000001800f4da1: mulss    xmm2, xmm9
  0x00000001800f4da6: movaps   xmm0, xmm3
  0x00000001800f4da9: mulss    xmm6, xmm1
  0x00000001800f4dad: unpcklps xmm0, xmm2
  0x00000001800f4db0: movaps   xmm3, xmm13
  0x00000001800f4db4: movsd    qword ptr [rbp - 0x64], xmm0
  0x00000001800f4db9: movss    dword ptr [rsp + 0x68], xmm6
  0x00000001800f4dbf: mov      eax, dword ptr [rsp + 0x68]
  0x00000001800f4dc3: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f4dc6: call     0x1800eee30
  0x00000001800f4dcb: movss    xmm2, dword ptr [r15 + 0x18]
  0x00000001800f4dd1: lea      rdx, [rbp + 0x30]
  0x00000001800f4dd5: lea      rcx, [rsp + 0x70]
  0x00000001800f4dda: call     0x1800eece0
  0x00000001800f4ddf: movsd    xmm4, qword ptr [r14 + 0x18]
  0x00000001800f4de5: lea      r8, [rbp - 0x80]
  0x00000001800f4de9: movsd    xmm5, qword ptr [r14 + 0xc]
  0x00000001800f4def: lea      rdx, [rbp]
  0x00000001800f4df3: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4df7: movaps   xmm2, xmm4
  0x00000001800f4dfa: movss    xmm8, dword ptr [rsp + 0x70]
  0x00000001800f4e01: movaps   xmm3, xmm4
  0x00000001800f4e04: movss    xmm12, dword ptr [rsp + 0x74]
  0x00000001800f4e0b: movaps   xmm0, xmm8

TARGET 0x1800f4dbf: mov eax, dword ptr [rsp + 0x68]
  0x00000001800f4d9e: movaps   xmm2, xmm1
  0x00000001800f4da1: mulss    xmm2, xmm9
  0x00000001800f4da6: movaps   xmm0, xmm3
  0x00000001800f4da9: mulss    xmm6, xmm1
  0x00000001800f4dad: unpcklps xmm0, xmm2
  0x00000001800f4db0: movaps   xmm3, xmm13
  0x00000001800f4db4: movsd    qword ptr [rbp - 0x64], xmm0
  0x00000001800f4db9: movss    dword ptr [rsp + 0x68], xmm6
  0x00000001800f4dbf: mov      eax, dword ptr [rsp + 0x68]
  0x00000001800f4dc3: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f4dc6: call     0x1800eee30
  0x00000001800f4dcb: movss    xmm2, dword ptr [r15 + 0x18]
  0x00000001800f4dd1: lea      rdx, [rbp + 0x30]
  0x00000001800f4dd5: lea      rcx, [rsp + 0x70]
  0x00000001800f4dda: call     0x1800eece0
  0x00000001800f4ddf: movsd    xmm4, qword ptr [r14 + 0x18]
  0x00000001800f4de5: lea      r8, [rbp - 0x80]
  0x00000001800f4de9: movsd    xmm5, qword ptr [r14 + 0xc]
  0x00000001800f4def: lea      rdx, [rbp]
  0x00000001800f4df3: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4df7: movaps   xmm2, xmm4
  0x00000001800f4dfa: movss    xmm8, dword ptr [rsp + 0x70]
  0x00000001800f4e01: movaps   xmm3, xmm4
  0x00000001800f4e04: movss    xmm12, dword ptr [rsp + 0x74]
  0x00000001800f4e0b: movaps   xmm0, xmm8
  0x00000001800f4e0f: movss    xmm7, dword ptr [rsp + 0x78]

TARGET 0x1800f4dcb: movss xmm2, dword ptr [r15 + 0x18]
  0x00000001800f4da9: mulss    xmm6, xmm1
  0x00000001800f4dad: unpcklps xmm0, xmm2
  0x00000001800f4db0: movaps   xmm3, xmm13
  0x00000001800f4db4: movsd    qword ptr [rbp - 0x64], xmm0
  0x00000001800f4db9: movss    dword ptr [rsp + 0x68], xmm6
  0x00000001800f4dbf: mov      eax, dword ptr [rsp + 0x68]
  0x00000001800f4dc3: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f4dc6: call     0x1800eee30
  0x00000001800f4dcb: movss    xmm2, dword ptr [r15 + 0x18]
  0x00000001800f4dd1: lea      rdx, [rbp + 0x30]
  0x00000001800f4dd5: lea      rcx, [rsp + 0x70]
  0x00000001800f4dda: call     0x1800eece0
  0x00000001800f4ddf: movsd    xmm4, qword ptr [r14 + 0x18]
  0x00000001800f4de5: lea      r8, [rbp - 0x80]
  0x00000001800f4de9: movsd    xmm5, qword ptr [r14 + 0xc]
  0x00000001800f4def: lea      rdx, [rbp]
  0x00000001800f4df3: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4df7: movaps   xmm2, xmm4
  0x00000001800f4dfa: movss    xmm8, dword ptr [rsp + 0x70]
  0x00000001800f4e01: movaps   xmm3, xmm4
  0x00000001800f4e04: movss    xmm12, dword ptr [rsp + 0x74]
  0x00000001800f4e0b: movaps   xmm0, xmm8
  0x00000001800f4e0f: movss    xmm7, dword ptr [rsp + 0x78]
  0x00000001800f4e15: movsd    xmm9, qword ptr [r14 + 0x24]
  0x00000001800f4e1b: movaps   xmm1, xmm7
  0x00000001800f4e1e: movsd    xmm6, qword ptr [r14]

TARGET 0x1800f4dd5: lea rcx, [rsp + 0x70]
  0x00000001800f4db0: movaps   xmm3, xmm13
  0x00000001800f4db4: movsd    qword ptr [rbp - 0x64], xmm0
  0x00000001800f4db9: movss    dword ptr [rsp + 0x68], xmm6
  0x00000001800f4dbf: mov      eax, dword ptr [rsp + 0x68]
  0x00000001800f4dc3: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f4dc6: call     0x1800eee30
  0x00000001800f4dcb: movss    xmm2, dword ptr [r15 + 0x18]
  0x00000001800f4dd1: lea      rdx, [rbp + 0x30]
  0x00000001800f4dd5: lea      rcx, [rsp + 0x70]
  0x00000001800f4dda: call     0x1800eece0
  0x00000001800f4ddf: movsd    xmm4, qword ptr [r14 + 0x18]
  0x00000001800f4de5: lea      r8, [rbp - 0x80]
  0x00000001800f4de9: movsd    xmm5, qword ptr [r14 + 0xc]
  0x00000001800f4def: lea      rdx, [rbp]
  0x00000001800f4df3: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4df7: movaps   xmm2, xmm4
  0x00000001800f4dfa: movss    xmm8, dword ptr [rsp + 0x70]
  0x00000001800f4e01: movaps   xmm3, xmm4
  0x00000001800f4e04: movss    xmm12, dword ptr [rsp + 0x74]
  0x00000001800f4e0b: movaps   xmm0, xmm8
  0x00000001800f4e0f: movss    xmm7, dword ptr [rsp + 0x78]
  0x00000001800f4e15: movsd    xmm9, qword ptr [r14 + 0x24]
  0x00000001800f4e1b: movaps   xmm1, xmm7
  0x00000001800f4e1e: movsd    xmm6, qword ptr [r14]
  0x00000001800f4e23: mov      rcx, qword ptr [rbp + 0x220]
  0x00000001800f4e2a: mulss    xmm1, xmm9

TARGET 0x1800f4ddf: movsd xmm4, qword ptr [r14 + 0x18]
  0x00000001800f4db9: movss    dword ptr [rsp + 0x68], xmm6
  0x00000001800f4dbf: mov      eax, dword ptr [rsp + 0x68]
  0x00000001800f4dc3: mov      dword ptr [rbp - 0x5c], eax
  0x00000001800f4dc6: call     0x1800eee30
  0x00000001800f4dcb: movss    xmm2, dword ptr [r15 + 0x18]
  0x00000001800f4dd1: lea      rdx, [rbp + 0x30]
  0x00000001800f4dd5: lea      rcx, [rsp + 0x70]
  0x00000001800f4dda: call     0x1800eece0
  0x00000001800f4ddf: movsd    xmm4, qword ptr [r14 + 0x18]
  0x00000001800f4de5: lea      r8, [rbp - 0x80]
  0x00000001800f4de9: movsd    xmm5, qword ptr [r14 + 0xc]
  0x00000001800f4def: lea      rdx, [rbp]
  0x00000001800f4df3: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4df7: movaps   xmm2, xmm4
  0x00000001800f4dfa: movss    xmm8, dword ptr [rsp + 0x70]
  0x00000001800f4e01: movaps   xmm3, xmm4
  0x00000001800f4e04: movss    xmm12, dword ptr [rsp + 0x74]
  0x00000001800f4e0b: movaps   xmm0, xmm8
  0x00000001800f4e0f: movss    xmm7, dword ptr [rsp + 0x78]
  0x00000001800f4e15: movsd    xmm9, qword ptr [r14 + 0x24]
  0x00000001800f4e1b: movaps   xmm1, xmm7
  0x00000001800f4e1e: movsd    xmm6, qword ptr [r14]
  0x00000001800f4e23: mov      rcx, qword ptr [rbp + 0x220]
  0x00000001800f4e2a: mulss    xmm1, xmm9
  0x00000001800f4e2f: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4e32: mov      eax, dword ptr [r14 + 0x20]

TARGET 0x1800f4dfa: movss xmm8, dword ptr [rsp + 0x70]
  0x00000001800f4dd5: lea      rcx, [rsp + 0x70]
  0x00000001800f4dda: call     0x1800eece0
  0x00000001800f4ddf: movsd    xmm4, qword ptr [r14 + 0x18]
  0x00000001800f4de5: lea      r8, [rbp - 0x80]
  0x00000001800f4de9: movsd    xmm5, qword ptr [r14 + 0xc]
  0x00000001800f4def: lea      rdx, [rbp]
  0x00000001800f4df3: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4df7: movaps   xmm2, xmm4
  0x00000001800f4dfa: movss    xmm8, dword ptr [rsp + 0x70]
  0x00000001800f4e01: movaps   xmm3, xmm4
  0x00000001800f4e04: movss    xmm12, dword ptr [rsp + 0x74]
  0x00000001800f4e0b: movaps   xmm0, xmm8
  0x00000001800f4e0f: movss    xmm7, dword ptr [rsp + 0x78]
  0x00000001800f4e15: movsd    xmm9, qword ptr [r14 + 0x24]
  0x00000001800f4e1b: movaps   xmm1, xmm7
  0x00000001800f4e1e: movsd    xmm6, qword ptr [r14]
  0x00000001800f4e23: mov      rcx, qword ptr [rbp + 0x220]
  0x00000001800f4e2a: mulss    xmm1, xmm9
  0x00000001800f4e2f: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4e32: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4e36: mulss    xmm0, xmm5
  0x00000001800f4e3a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4e3e: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4e42: mulss    xmm2, xmm12
  0x00000001800f4e47: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4e4a: mov      eax, dword ptr [r14 + 8]

TARGET 0x1800f4e04: movss xmm12, dword ptr [rsp + 0x74]
  0x00000001800f4ddf: movsd    xmm4, qword ptr [r14 + 0x18]
  0x00000001800f4de5: lea      r8, [rbp - 0x80]
  0x00000001800f4de9: movsd    xmm5, qword ptr [r14 + 0xc]
  0x00000001800f4def: lea      rdx, [rbp]
  0x00000001800f4df3: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4df7: movaps   xmm2, xmm4
  0x00000001800f4dfa: movss    xmm8, dword ptr [rsp + 0x70]
  0x00000001800f4e01: movaps   xmm3, xmm4
  0x00000001800f4e04: movss    xmm12, dword ptr [rsp + 0x74]
  0x00000001800f4e0b: movaps   xmm0, xmm8
  0x00000001800f4e0f: movss    xmm7, dword ptr [rsp + 0x78]
  0x00000001800f4e15: movsd    xmm9, qword ptr [r14 + 0x24]
  0x00000001800f4e1b: movaps   xmm1, xmm7
  0x00000001800f4e1e: movsd    xmm6, qword ptr [r14]
  0x00000001800f4e23: mov      rcx, qword ptr [rbp + 0x220]
  0x00000001800f4e2a: mulss    xmm1, xmm9
  0x00000001800f4e2f: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4e32: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4e36: mulss    xmm0, xmm5
  0x00000001800f4e3a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4e3e: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4e42: mulss    xmm2, xmm12
  0x00000001800f4e47: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4e4a: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4e4e: shufps   xmm3, xmm3, 0x55
  0x00000001800f4e52: addss    xmm2, xmm0

TARGET 0x1800f4e0f: movss xmm7, dword ptr [rsp + 0x78]
  0x00000001800f4de9: movsd    xmm5, qword ptr [r14 + 0xc]
  0x00000001800f4def: lea      rdx, [rbp]
  0x00000001800f4df3: mov      eax, dword ptr [r14 + 0x2c]
  0x00000001800f4df7: movaps   xmm2, xmm4
  0x00000001800f4dfa: movss    xmm8, dword ptr [rsp + 0x70]
  0x00000001800f4e01: movaps   xmm3, xmm4
  0x00000001800f4e04: movss    xmm12, dword ptr [rsp + 0x74]
  0x00000001800f4e0b: movaps   xmm0, xmm8
  0x00000001800f4e0f: movss    xmm7, dword ptr [rsp + 0x78]
  0x00000001800f4e15: movsd    xmm9, qword ptr [r14 + 0x24]
  0x00000001800f4e1b: movaps   xmm1, xmm7
  0x00000001800f4e1e: movsd    xmm6, qword ptr [r14]
  0x00000001800f4e23: mov      rcx, qword ptr [rbp + 0x220]
  0x00000001800f4e2a: mulss    xmm1, xmm9
  0x00000001800f4e2f: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4e32: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4e36: mulss    xmm0, xmm5
  0x00000001800f4e3a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4e3e: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4e42: mulss    xmm2, xmm12
  0x00000001800f4e47: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4e4a: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4e4e: shufps   xmm3, xmm3, 0x55
  0x00000001800f4e52: addss    xmm2, xmm0
  0x00000001800f4e56: mulss    xmm3, xmm12
  0x00000001800f4e5b: mov      dword ptr [rbp - 8], eax

TARGET 0x1800f4e32: mov eax, dword ptr [r14 + 0x20]
  0x00000001800f4e0b: movaps   xmm0, xmm8
  0x00000001800f4e0f: movss    xmm7, dword ptr [rsp + 0x78]
  0x00000001800f4e15: movsd    xmm9, qword ptr [r14 + 0x24]
  0x00000001800f4e1b: movaps   xmm1, xmm7
  0x00000001800f4e1e: movsd    xmm6, qword ptr [r14]
  0x00000001800f4e23: mov      rcx, qword ptr [rbp + 0x220]
  0x00000001800f4e2a: mulss    xmm1, xmm9
  0x00000001800f4e2f: mov      dword ptr [rbp - 0x48], eax
  0x00000001800f4e32: mov      eax, dword ptr [r14 + 0x20]
  0x00000001800f4e36: mulss    xmm0, xmm5
  0x00000001800f4e3a: mov      dword ptr [rsp + 0x68], eax
  0x00000001800f4e3e: mov      eax, dword ptr [r14 + 0x14]
  0x00000001800f4e42: mulss    xmm2, xmm12
  0x00000001800f4e47: mov      dword ptr [rbp - 0x68], eax
  0x00000001800f4e4a: mov      eax, dword ptr [r14 + 8]
  0x00000001800f4e4e: shufps   xmm3, xmm3, 0x55
  0x00000001800f4e52: addss    xmm2, xmm0
  0x00000001800f4e56: mulss    xmm3, xmm12
  0x00000001800f4e5b: mov      dword ptr [rbp - 8], eax
  0x00000001800f4e5e: mov      rax, qword ptr [rcx]
  0x00000001800f4e61: movaps   xmm0, xmm5
  0x00000001800f4e64: shufps   xmm0, xmm0, 0x55
  0x00000001800f4e68: movsd    qword ptr [rsp + 0x60], xmm4
  0x00000001800f4e6e: addss    xmm2, xmm1
  0x00000001800f4e72: movsd    qword ptr [rbp - 0x70], xmm5
